# Logfile created on 2021-12-12 08:26:24 +0000 by logger.rb/66358
  INFO ---------------------------------------------------------------------------
  INFO START 2021-12-12 08:26:24 +0000 cap production puma:config
  INFO ---------------------------------------------------------------------------
  INFO ---------------------------------------------------------------------------
  INFO START 2021-12-12 18:20:49 +0800 cap production puma:config
  INFO ---------------------------------------------------------------------------
  INFO ---------------------------------------------------------------------------
  INFO START 2021-12-12 18:21:39 +0800 cap production puma:config
  INFO ---------------------------------------------------------------------------
 DEBUG Uploading /var/www/app_name/shared/puma.rb 0.0%
  INFO ---------------------------------------------------------------------------
  INFO START 2021-12-12 18:24:45 +0800 cap production puma:config
  INFO ---------------------------------------------------------------------------
 DEBUG Uploading /var/www/my-test/shared/puma.rb 0.0%
  INFO ---------------------------------------------------------------------------
  INFO START 2021-12-12 18:25:36 +0800 cap production puma:config
  INFO ---------------------------------------------------------------------------
 DEBUG Uploading /var/www/my-test/shared/puma.rb 0.0%
  INFO Uploading /var/www/my-test/shared/puma.rb 100.0%
  INFO ---------------------------------------------------------------------------
  INFO START 2021-12-12 18:28:17 +0800 cap production deploy
  INFO ---------------------------------------------------------------------------
  INFO ---------------------------------------------------------------------------
  INFO START 2021-12-12 18:28:48 +0800 cap production deploy
  INFO ---------------------------------------------------------------------------
  INFO [c166ad1f] Running /usr/bin/env mkdir -p /tmp as ec2-user@35.85.143.248
 DEBUG [c166ad1f] Command: /usr/bin/env mkdir -p /tmp
  INFO [c166ad1f] Finished in 2.492 seconds with exit status 0 (successful).
 DEBUG Uploading /tmp/git-ssh-f46c9cc37f4b25040e7c.sh 0.0%
  INFO Uploading /tmp/git-ssh-f46c9cc37f4b25040e7c.sh 100.0%
  INFO [8f395d67] Running /usr/bin/env chmod 700 /tmp/git-ssh-f46c9cc37f4b25040e7c.sh as ec2-user@35.85.143.248
 DEBUG [8f395d67] Command: /usr/bin/env chmod 700 /tmp/git-ssh-f46c9cc37f4b25040e7c.sh
  INFO [8f395d67] Finished in 0.533 seconds with exit status 0 (successful).
  INFO [42e1636a] Running /usr/bin/env git ls-remote git@github.com:louise-x/learn-git.git HEAD as ec2-user@35.85.143.248
 DEBUG [42e1636a] Command: ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/tmp/git-ssh-f46c9cc37f4b25040e7c.sh" ; /usr/bin/env git ls-remote git@github.com:louise-x/learn-git.git HEAD )
 DEBUG [42e1636a] 	db5f284831b031c2ff6b6d4cb8d05cd64ac315c8	HEAD
  INFO [42e1636a] Finished in 1.938 seconds with exit status 0 (successful).
  INFO [dd7b0ac9] Running /usr/bin/env mkdir -p /var/www/my-test/shared /var/www/my-test/releases as ec2-user@35.85.143.248
 DEBUG [dd7b0ac9] Command: /usr/bin/env mkdir -p /var/www/my-test/shared /var/www/my-test/releases
  INFO [dd7b0ac9] Finished in 0.535 seconds with exit status 0 (successful).
  INFO [d48ae192] Running /usr/bin/env mkdir -p /var/www/my-test/shared/public/assets as ec2-user@35.85.143.248
 DEBUG [d48ae192] Command: /usr/bin/env mkdir -p /var/www/my-test/shared/public/assets
  INFO [d48ae192] Finished in 0.575 seconds with exit status 0 (successful).
 DEBUG [4610e994] Running [ -f /var/www/my-test/shared/puma.rb ] as ec2-user@35.85.143.248
 DEBUG [4610e994] Command: [ -f /var/www/my-test/shared/puma.rb ]
 DEBUG [4610e994] Finished in 0.534 seconds with exit status 0 (successful).
 DEBUG [ce6b80e5] Running [ -f /var/www/my-test/current/REVISION ] as ec2-user@35.85.143.248
 DEBUG [ce6b80e5] Command: [ -f /var/www/my-test/current/REVISION ]
 DEBUG [ce6b80e5] Finished in 0.570 seconds with exit status 1 (failed).
 DEBUG [c2ea4cb6] Running [ -f /var/www/my-test/repo/HEAD ] as ec2-user@35.85.143.248
 DEBUG [c2ea4cb6] Command: [ -f /var/www/my-test/repo/HEAD ]
 DEBUG [c2ea4cb6] Finished in 0.532 seconds with exit status 1 (failed).
 DEBUG [27e69491] Running if test ! -d /var/www/my-test; then echo "Directory does not exist '/var/www/my-test'" 1>&2; false; fi as ec2-user@35.85.143.248
 DEBUG [27e69491] Command: if test ! -d /var/www/my-test; then echo "Directory does not exist '/var/www/my-test'" 1>&2; false; fi
 DEBUG [27e69491] Finished in 0.576 seconds with exit status 0 (successful).
  INFO [5e6746d9] Running /usr/bin/env git clone --mirror git@github.com:louise-x/learn-git.git /var/www/my-test/repo as ec2-user@35.85.143.248
 DEBUG [5e6746d9] Command: cd /var/www/my-test && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/tmp/git-ssh-f46c9cc37f4b25040e7c.sh" ; /usr/bin/env git clone --mirror git@github.com:louise-x/learn-git.git /var/www/my-test/repo )
 DEBUG [5e6746d9] 	Cloning into bare repository '/var/www/my-test/repo'...
 DEBUG [465be9df] Finished in 0.546 seconds with exit status 0 (successful).
  INFO [c6b72e83] Running /usr/bin/env cp /var/www/my-test/releases/20211212114900/public/assets/.sprockets-manifest-a9c1bc5cc1265df7217cffa33c5e3cea.json /var/www/my-test/releases/20211212114900/assets_manifest_backup as ec2-user@35.85.143.248
 DEBUG [c6b72e83] Command: cd /var/www/my-test/releases/20211212114900 && /usr/bin/env cp /var/www/my-test/releases/20211212114900/public/assets/.sprockets-manifest-a9c1bc5cc1265df7217cffa33c5e3cea.json /var/www/my-test/releases/20211212114900/assets_manifest_backup
  INFO [c6b72e83] Finished in 0.594 seconds with exit status 0 (successful).
  INFO [deploy:migrate] Run `rake db:migrate`
 DEBUG [00a01f62] Running if test ! -d /var/www/my-test/releases/20211212114900; then echo "Directory does not exist '/var/www/my-test/releases/20211212114900'" 1>&2; false; fi as ec2-user@35.85.143.248
 DEBUG [00a01f62] Command: if test ! -d /var/www/my-test/releases/20211212114900; then echo "Directory does not exist '/var/www/my-test/releases/20211212114900'" 1>&2; false; fi
 DEBUG [00a01f62] Finished in 0.537 seconds with exit status 0 (successful).
  INFO [548b5385] Running ~/.rvm/bin/rvm default do bundle exec rake db:migrate as ec2-user@35.85.143.248
 DEBUG [548b5385] Command: cd /var/www/my-test/releases/20211212114900 && ( export RAILS_ENV="production" ; ~/.rvm/bin/rvm default do bundle exec rake db:migrate )
  INFO [548b5385] Finished in 3.329 seconds with exit status 0 (successful).
  INFO [e249be67] Running /usr/bin/env ln -s /var/www/my-test/releases/20211212114900 /var/www/my-test/releases/current as ec2-user@35.85.143.248
 DEBUG [e249be67] Command: /usr/bin/env ln -s /var/www/my-test/releases/20211212114900 /var/www/my-test/releases/current
  INFO [e249be67] Finished in 0.552 seconds with exit status 0 (successful).
  INFO [e7397b86] Running /usr/bin/env mv /var/www/my-test/releases/current /var/www/my-test as ec2-user@35.85.143.248
 DEBUG [e7397b86] Command: /usr/bin/env mv /var/www/my-test/releases/current /var/www/my-test
  INFO [e7397b86] Finished in 0.584 seconds with exit status 0 (successful).
 DEBUG [d0178791] Running /usr/bin/env ls -x /var/www/my-test/releases as ec2-user@35.85.143.248
 DEBUG [d0178791] Command: /usr/bin/env ls -x /var/www/my-test/releases
 DEBUG [d0178791] 	20211212104901
 DEBUG [d0178791] 		
 DEBUG [d0178791] 	20211212114900
 DEBUG [d0178791] 	
 DEBUG [d0178791] Finished in 0.543 seconds with exit status 0 (successful).
 DEBUG [f9ac2541] Running if test ! -d /var/www/my-test/current; then echo "Directory does not exist '/var/www/my-test/current'" 1>&2; false; fi as ec2-user@35.85.143.248
 DEBUG [f9ac2541] Command: if test ! -d /var/www/my-test/current; then echo "Directory does not exist '/var/www/my-test/current'" 1>&2; false; fi
 DEBUG [f9ac2541] Finished in 0.591 seconds with exit status 0 (successful).
 DEBUG [c1c338f5] Running [ -f /var/www/my-test/shared/tmp/pids/puma.pid ] as ec2-user@35.85.143.248
 DEBUG [c1c338f5] Command: [ -f /var/www/my-test/shared/tmp/pids/puma.pid ]
 DEBUG [c1c338f5] Finished in 0.546 seconds with exit status 0 (successful).
 DEBUG [24e36418] Running /usr/bin/env kill -0 $( cat /var/www/my-test/shared/tmp/pids/puma.pid ) as ec2-user@35.85.143.248
 DEBUG [24e36418] Command: cd /var/www/my-test/current && ( export RACK_ENV="production" ; /usr/bin/env kill -0 $( cat /var/www/my-test/shared/tmp/pids/puma.pid ) )
 DEBUG [24e36418] Finished in 0.592 seconds with exit status 0 (successful).
  INFO [212efa66] Running ~/.rvm/bin/rvm default do bundle exec pumactl -S /var/www/my-test/shared/tmp/pids/puma.state -F /var/www/my-test/shared/puma.rb restart as ec2-user@35.85.143.248
 DEBUG [212efa66] Command: cd /var/www/my-test/current && ( export RACK_ENV="production" ; ~/.rvm/bin/rvm default do bundle exec pumactl -S /var/www/my-test/shared/tmp/pids/puma.state -F /var/www/my-test/shared/puma.rb restart )
 DEBUG [212efa66] 	Command restart sent success
 DEBUG [212efa66] 	
  INFO [212efa66] Finished in 1.489 seconds with exit status 0 (successful).
 DEBUG [f8c7a856] Running if test ! -d /var/www/my-test/releases; then echo "Directory does not exist '/var/www/my-test/releases'" 1>&2; false; fi as ec2-user@35.85.143.248
 DEBUG [f8c7a856] Command: if test ! -d /var/www/my-test/releases; then echo "Directory does not exist '/var/www/my-test/releases'" 1>&2; false; fi
 DEBUG [f8c7a856] Finished in 0.587 seconds with exit status 0 (successful).
  INFO [dd00a603] Running /usr/bin/env echo "Branch main (at db5f284831b031c2ff6b6d4cb8d05cd64ac315c8) deployed as release 20211212114900 by louis" >> /var/www/my-test/revisions.log as ec2-user@35.85.143.248
 DEBUG [dd00a603] Command: cd /var/www/my-test/releases && /usr/bin/env echo "Branch main (at db5f284831b031c2ff6b6d4cb8d05cd64ac315c8) deployed as release 20211212114900 by louis" >> /var/www/my-test/revisions.log
  INFO [dd00a603] Finished in 0.552 seconds with exit status 0 (successful).
  INFO ---------------------------------------------------------------------------
  INFO START 2021-12-12 19:50:09 +0800 cap production puma:restart
  INFO ---------------------------------------------------------------------------
 DEBUG [1966e26d] Running [ -d ~/.rvm ] as ec2-user@35.85.143.248
 DEBUG [1966e26d] Command: [ -d ~/.rvm ]
 DEBUG [1966e26d] Finished in 3.077 seconds with exit status 0 (successful).
 DEBUG [2fd04774] Running ~/.rvm/bin/rvm version as ec2-user@35.85.143.248
 DEBUG [2fd04774] Command: ~/.rvm/bin/rvm version
 DEBUG [2fd04774] 	rvm 1.29.12 (latest) by Michal Papis, Piotr Kuczynski, Wayne E. Seguin [https://rvm.io]
 DEBUG [2fd04774] 	
 DEBUG [2fd04774] Finished in 1.301 seconds with exit status 0 (successful).
 DEBUG [3dfad681] Running ~/.rvm/bin/rvm current as ec2-user@35.85.143.248
 DEBUG [3dfad681] Command: ~/.rvm/bin/rvm current
 DEBUG [3dfad681] 	ruby-2.6.6
 DEBUG [3dfad681] 	
 DEBUG [3dfad681] Finished in 0.858 seconds with exit status 0 (successful).
 DEBUG [a34ee6c3] Running ~/.rvm/bin/rvm default do ruby --version as ec2-user@35.85.143.248
 DEBUG [a34ee6c3] Command: ~/.rvm/bin/rvm default do ruby --version
 DEBUG [a34ee6c3] 	ruby 2.6.6p146 (2020-03-31 revision 67876) [x86_64-linux]
 DEBUG [a34ee6c3] 	
 DEBUG [a34ee6c3] Finished in 0.987 seconds with exit status 0 (successful).
 DEBUG [00723106] Running if test ! -d /var/www/my-test/current; then echo "Directory does not exist '/var/www/my-test/current'" 1>&2; false; fi as ec2-user@35.85.143.248
 DEBUG [00723106] Command: if test ! -d /var/www/my-test/current; then echo "Directory does not exist '/var/www/my-test/current'" 1>&2; false; fi
 DEBUG [00723106] Finished in 0.656 seconds with exit status 0 (successful).
 DEBUG [cea07c85] Running [ -f /var/www/my-test/shared/tmp/pids/puma.pid ] as ec2-user@35.85.143.248
 DEBUG [cea07c85] Command: [ -f /var/www/my-test/shared/tmp/pids/puma.pid ]
 DEBUG [cea07c85] Finished in 0.617 seconds with exit status 0 (successful).
 DEBUG [bf6ac4fe] Running /usr/bin/env kill -0 $( cat /var/www/my-test/shared/tmp/pids/puma.pid ) as ec2-user@35.85.143.248
 DEBUG [bf6ac4fe] Command: cd /var/www/my-test/current && ( export RACK_ENV="production" ; /usr/bin/env kill -0 $( cat /var/www/my-test/shared/tmp/pids/puma.pid ) )
 DEBUG [bf6ac4fe] Finished in 0.660 seconds with exit status 0 (successful).
  INFO [1d15be58] Running ~/.rvm/bin/rvm default do bundle exec pumactl -S /var/www/my-test/shared/tmp/pids/puma.state -F /var/www/my-test/shared/puma.rb restart as ec2-user@35.85.143.248
 DEBUG [1d15be58] Command: cd /var/www/my-test/current && ( export RACK_ENV="production" ; ~/.rvm/bin/rvm default do bundle exec pumactl -S /var/www/my-test/shared/tmp/pids/puma.state -F /var/www/my-test/shared/puma.rb restart )
 DEBUG [1d15be58] 	Command restart sent success
 DEBUG [1d15be58] 	
  INFO [1d15be58] Finished in 1.537 seconds with exit status 0 (successful).
  INFO ---------------------------------------------------------------------------
  INFO START 2021-12-12 19:52:02 +0800 cap production deploy setup
  INFO ---------------------------------------------------------------------------
 DEBUG [ab625377] Running [ -d ~/.rvm ] as ec2-user@35.85.143.248
 DEBUG [ab625377] Command: [ -d ~/.rvm ]
 DEBUG [ab625377] Finished in 2.531 seconds with exit status 0 (successful).
 DEBUG [9eded34c] Running ~/.rvm/bin/rvm version as ec2-user@35.85.143.248
 DEBUG [9eded34c] Command: ~/.rvm/bin/rvm version
 DEBUG [9eded34c] 	rvm 1.29.12 (latest) by Michal Papis, Piotr Kuczynski, Wayne E. Seguin [https://rvm.io]
 DEBUG [9eded34c] 	
 DEBUG [9eded34c] Finished in 0.749 seconds with exit status 0 (successful).
 DEBUG [d453f7a1] Running ~/.rvm/bin/rvm current as ec2-user@35.85.143.248
 DEBUG [d453f7a1] Command: ~/.rvm/bin/rvm current
 DEBUG [d453f7a1] 	ruby-2.6.6
 DEBUG [d453f7a1] 	
 DEBUG [d453f7a1] Finished in 0.783 seconds with exit status 0 (successful).
 DEBUG [f0bbe6d1] Running ~/.rvm/bin/rvm default do ruby --version as ec2-user@35.85.143.248
 DEBUG [f0bbe6d1] Command: ~/.rvm/bin/rvm default do ruby --version
 DEBUG [f0bbe6d1] 	ruby 2.6.6p146 (2020-03-31 revision 67876) [x86_64-linux]
 DEBUG [f0bbe6d1] 	
 DEBUG [f0bbe6d1] Finished in 0.916 seconds with exit status 0 (successful).
  INFO [de131b58] Running /usr/bin/env mkdir -p /tmp as ec2-user@35.85.143.248
 DEBUG [de131b58] Command: /usr/bin/env mkdir -p /tmp
  INFO [de131b58] Finished in 0.581 seconds with exit status 0 (successful).
 DEBUG Uploading /tmp/git-ssh-32df6a73e9955083d297.sh 0.0%
  INFO Uploading /tmp/git-ssh-32df6a73e9955083d297.sh 100.0%
  INFO [77da8e49] Running /usr/bin/env chmod 700 /tmp/git-ssh-32df6a73e9955083d297.sh as ec2-user@35.85.143.248
 DEBUG [77da8e49] Command: /usr/bin/env chmod 700 /tmp/git-ssh-32df6a73e9955083d297.sh
  INFO [77da8e49] Finished in 0.545 seconds with exit status 0 (successful).
  INFO [d24039de] Running /usr/bin/env git ls-remote git@github.com:louise-x/learn-git.git HEAD as ec2-user@35.85.143.248
 DEBUG [d24039de] Command: ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/tmp/git-ssh-32df6a73e9955083d297.sh" ; /usr/bin/env git ls-remote git@github.com:louise-x/learn-git.git HEAD )
 DEBUG [d24039de] 	db5f284831b031c2ff6b6d4cb8d05cd64ac315c8
 DEBUG [d24039de] 		HEAD
  INFO [d24039de] Finished in 1.967 seconds with exit status 0 (successful).
  INFO [aa2409c4] Running /usr/bin/env mkdir -p /var/www/my-test/shared /var/www/my-test/releases as ec2-user@35.85.143.248
 DEBUG [aa2409c4] Command: /usr/bin/env mkdir -p /var/www/my-test/shared /var/www/my-test/releases
  INFO [aa2409c4] Finished in 0.551 seconds with exit status 0 (successful).
  INFO [1aab0af5] Running /usr/bin/env mkdir -p /var/www/my-test/shared/public/assets as ec2-user@35.85.143.248
 DEBUG [1aab0af5] Command: /usr/bin/env mkdir -p /var/www/my-test/shared/public/assets
  INFO [1aab0af5] Finished in 0.584 seconds with exit status 0 (successful).
 DEBUG [6c5ffb2f] Running [ -f /var/www/my-test/shared/puma.rb ] as ec2-user@35.85.143.248
 DEBUG [6c5ffb2f] Command: [ -f /var/www/my-test/shared/puma.rb ]
 DEBUG [6c5ffb2f] Finished in 0.541 seconds with exit status 0 (successful).
 DEBUG [784c5643] Running [ -f /var/www/my-test/current/REVISION ] as ec2-user@35.85.143.248
 DEBUG [784c5643] Command: [ -f /var/www/my-test/current/REVISION ]
 DEBUG [784c5643] Finished in 0.584 seconds with exit status 0 (successful).
 DEBUG [43fd309f] Running /usr/bin/env cat /var/www/my-test/current/REVISION 2>/dev/null as ec2-user@35.85.143.248
 DEBUG [43fd309f] Command: /usr/bin/env cat /var/www/my-test/current/REVISION 2>/dev/null
 DEBUG [43fd309f] 	db5f284831b031c2ff6b6d4cb8d05cd64ac315c8
 DEBUG [43fd309f] 	
 DEBUG [43fd309f] Finished in 0.544 seconds with exit status 0 (successful).
 DEBUG [f48eb34c] Running [ -f /var/www/my-test/repo/HEAD ] as ec2-user@35.85.143.248
 DEBUG [f48eb34c] Command: [ -f /var/www/my-test/repo/HEAD ]
 DEBUG [f48eb34c] Finished in 0.590 seconds with exit status 0 (successful).
  INFO The repository mirror is at /var/www/my-test/repo
 DEBUG [9643d82a] Running if test ! -d /var/www/my-test/repo; then echo "Directory does not exist '/var/www/my-test/repo'" 1>&2; false; fi as ec2-user@35.85.143.248
 DEBUG [9643d82a] Command: if test ! -d /var/www/my-test/repo; then echo "Directory does not exist '/var/www/my-test/repo'" 1>&2; false; fi
 DEBUG [9643d82a] Finished in 0.545 seconds with exit status 0 (successful).
  INFO [07965275] Running /usr/bin/env git remote set-url origin git@github.com:louise-x/learn-git.git as ec2-user@35.85.143.248
 DEBUG [07965275] Command: cd /var/www/my-test/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/tmp/git-ssh-32df6a73e9955083d297.sh" ; /usr/bin/env git remote set-url origin git@github.com:louise-x/learn-git.git )
  INFO [07965275] Finished in 0.592 seconds with exit status 0 (successful).
  INFO [656c3bbb] Running /usr/bin/env git remote update --prune as ec2-user@35.85.143.248
 DEBUG [656c3bbb] Command: cd /var/www/my-test/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/tmp/git-ssh-32df6a73e9955083d297.sh" ; /usr/bin/env git remote update --prune )
 DEBUG [656c3bbb] 	Fetching origin
 DEBUG [656c3bbb] 	
  INFO [656c3bbb] Finished in 1.937 seconds with exit status 0 (successful).
 DEBUG [7290264a] Running if test ! -d /var/www/my-test/repo; then echo "Directory does not exist '/var/www/my-test/repo'" 1>&2; false; fi as ec2-user@35.85.143.248
 DEBUG [7290264a] Command: if test ! -d /var/www/my-test/repo; then echo "Directory does not exist '/var/www/my-test/repo'" 1>&2; false; fi
 DEBUG [7290264a] Finished in 0.775 seconds with exit status 0 (successful).
  INFO [c14b568d] Running /usr/bin/env mkdir -p /var/www/my-test/releases/20211212115214 as ec2-user@35.85.143.248
 DEBUG [c14b568d] Command: cd /var/www/my-test/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/tmp/git-ssh-32df6a73e9955083d297.sh" ; /usr/bin/env mkdir -p /var/www/my-test/releases/20211212115214 )
  INFO [c14b568d] Finished in 0.984 seconds with exit status 0 (successful).
  INFO [e96abec8] Running /usr/bin/env git archive main | /usr/bin/env tar -x -f - -C /var/www/my-test/releases/20211212115214 as ec2-user@35.85.143.248
 DEBUG [e96abec8] Command: cd /var/www/my-test/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/tmp/git-ssh-32df6a73e9955083d297.sh" ; /usr/bin/env git archive main | /usr/bin/env tar -x -f - -C /var/www/my-test/releases/20211212115214 )
  INFO [e96abec8] Finished in 0.676 seconds with exit status 0 (successful).
 DEBUG [c4655001] Running if test ! -d /var/www/my-test/repo; then echo "Directory does not exist '/var/www/my-test/repo'" 1>&2; false; fi as ec2-user@35.85.143.248
 DEBUG [c4655001] Command: if test ! -d /var/www/my-test/repo; then echo "Directory does not exist '/var/www/my-test/repo'" 1>&2; false; fi
 DEBUG [c4655001] Finished in 0.585 seconds with exit status 0 (successful).
 DEBUG [553d71ae] Running /usr/bin/env git rev-list --max-count=1 main as ec2-user@35.85.143.248
 DEBUG [553d71ae] Command: cd /var/www/my-test/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/tmp/git-ssh-32df6a73e9955083d297.sh" ; /usr/bin/env git rev-list --max-count=1 main )
 DEBUG [553d71ae] 	db5f284831b031c2ff6b6d4cb8d05cd64ac315c8
 DEBUG [553d71ae] 	
 DEBUG [553d71ae] Finished in 0.548 seconds with exit status 0 (successful).
 DEBUG [eaced85b] Running if test ! -d /var/www/my-test/releases/20211212115214; then echo "Directory does not exist '/var/www/my-test/releases/20211212115214'" 1>&2; false; fi as ec2-user@35.85.143.248
 DEBUG [eaced85b] Command: if test ! -d /var/www/my-test/releases/20211212115214; then echo "Directory does not exist '/var/www/my-test/releases/20211212115214'" 1>&2; false; fi
 DEBUG [eaced85b] Finished in 0.589 seconds with exit status 0 (successful).
  INFO [b1a022ec] Running /usr/bin/env echo "db5f284831b031c2ff6b6d4cb8d05cd64ac315c8" > REVISION as ec2-user@35.85.143.248
 DEBUG [b1a022ec] Command: cd /var/www/my-test/releases/20211212115214 && /usr/bin/env echo "db5f284831b031c2ff6b6d4cb8d05cd64ac315c8" > REVISION
  INFO [b1a022ec] Finished in 0.547 seconds with exit status 0 (successful).
  INFO [030f26ea] Running /usr/bin/env mkdir -p /var/www/my-test/releases/20211212115214/public as ec2-user@35.85.143.248
 DEBUG [030f26ea] Command: /usr/bin/env mkdir -p /var/www/my-test/releases/20211212115214/public
  INFO [030f26ea] Finished in 0.583 seconds with exit status 0 (successful).
 DEBUG [ce804ae0] Running [ -L /var/www/my-test/releases/20211212115214/public/assets ] as ec2-user@35.85.143.248
 DEBUG [ce804ae0] Command: [ -L /var/www/my-test/releases/20211212115214/public/assets ]
 DEBUG [ce804ae0] Finished in 0.544 seconds with exit status 1 (failed).
 DEBUG [87441cfb] Running [ -d /var/www/my-test/releases/20211212115214/public/assets ] as ec2-user@35.85.143.248
 DEBUG [87441cfb] Command: [ -d /var/www/my-test/releases/20211212115214/public/assets ]
 DEBUG [87441cfb] Finished in 0.588 seconds with exit status 1 (failed).
  INFO [8932e05e] Running /usr/bin/env ln -s /var/www/my-test/shared/public/assets /var/www/my-test/releases/20211212115214/public/assets as ec2-user@35.85.143.248
 DEBUG [8932e05e] Command: /usr/bin/env ln -s /var/www/my-test/shared/public/assets /var/www/my-test/releases/20211212115214/public/assets
  INFO [8932e05e] Finished in 0.780 seconds with exit status 0 (successful).
 DEBUG [08d56711] Running if test ! -d /var/www/my-test/releases/20211212115214; then echo "Directory does not exist '/var/www/my-test/releases/20211212115214'" 1>&2; false; fi as ec2-user@35.85.143.248
 DEBUG [08d56711] Command: if test ! -d /var/www/my-test/releases/20211212115214; then echo "Directory does not exist '/var/www/my-test/releases/20211212115214'" 1>&2; false; fi
 DEBUG [08d56711] Finished in 0.587 seconds with exit status 0 (successful).
  INFO [269d7fc3] Running ~/.rvm/bin/rvm default do bundle config --local deployment true as ec2-user@35.85.143.248
 DEBUG [269d7fc3] Command: cd /var/www/my-test/releases/20211212115214 && ~/.rvm/bin/rvm default do bundle config --local deployment true
  INFO [269d7fc3] Finished in 1.144 seconds with exit status 0 (successful).
  INFO [c5dd9d72] Running ~/.rvm/bin/rvm default do bundle config --local path /var/www/my-test/shared/bundle as ec2-user@35.85.143.248
 DEBUG [c5dd9d72] Command: cd /var/www/my-test/releases/20211212115214 && ~/.rvm/bin/rvm default do bundle config --local path /var/www/my-test/shared/bundle
  INFO [c5dd9d72] Finished in 1.181 seconds with exit status 0 (successful).
  INFO [8a8cfa09] Running ~/.rvm/bin/rvm default do bundle config --local without development:test as ec2-user@35.85.143.248
 DEBUG [8a8cfa09] Command: cd /var/www/my-test/releases/20211212115214 && ~/.rvm/bin/rvm default do bundle config --local without development:test
  INFO [8a8cfa09] Finished in 1.137 seconds with exit status 0 (successful).
 DEBUG [6e7e105e] Running if test ! -d /var/www/my-test/releases/20211212115214; then echo "Directory does not exist '/var/www/my-test/releases/20211212115214'" 1>&2; false; fi as ec2-user@35.85.143.248
 DEBUG [6e7e105e] Command: if test ! -d /var/www/my-test/releases/20211212115214; then echo "Directory does not exist '/var/www/my-test/releases/20211212115214'" 1>&2; false; fi
 DEBUG [6e7e105e] Finished in 0.588 seconds with exit status 0 (successful).
 DEBUG [5a9e5c89] Running ~/.rvm/bin/rvm default do bundle check as ec2-user@35.85.143.248
 DEBUG [5a9e5c89] Command: cd /var/www/my-test/releases/20211212115214 && ~/.rvm/bin/rvm default do bundle check
 DEBUG [5a9e5c89] 	The Gemfile's dependencies are satisfied
 DEBUG [5a9e5c89] 	
 DEBUG [5a9e5c89] Finished in 1.232 seconds with exit status 0 (successful).
  INFO The Gemfile's dependencies are satisfied, skipping installation
 DEBUG [94f46a46] Running if test ! -d /var/www/my-test/releases/20211212115214; then echo "Directory does not exist '/var/www/my-test/releases/20211212115214'" 1>&2; false; fi as ec2-user@35.85.143.248
 DEBUG [94f46a46] Command: if test ! -d /var/www/my-test/releases/20211212115214; then echo "Directory does not exist '/var/www/my-test/releases/20211212115214'" 1>&2; false; fi
 DEBUG [94f46a46] Finished in 0.589 seconds with exit status 0 (successful).
  INFO [d7f77b80] Running /usr/bin/env yarn install --production as ec2-user@35.85.143.248
 DEBUG [d7f77b80] Command: cd /var/www/my-test/releases/20211212115214 && /usr/bin/env yarn install --production
 DEBUG [d7f77b80] 	[2K
 DEBUG [d7f77b80] 	[1G
 DEBUG [d7f77b80] 	[1myarn install v1.22.15[22m
 DEBUG [d7f77b80] 	
 DEBUG [d7f77b80] 	[2K
 DEBUG [d7f77b80] 	[1G
 DEBUG [d7f77b80] 	[34minfo[39m No lockfile found.
 DEBUG [d7f77b80] 	
 DEBUG [d7f77b80] 	[2K
 DEBUG [d7f77b80] 	[1G
 DEBUG [d7f77b80] 	[2m[1/4][22m Resolving packages...
 DEBUG [d7f77b80] 	
 DEBUG [d7f77b80] 	[1G
 DEBUG [d7f77b80] 	⠁ 
 DEBUG [d7f77b80] 	[0K
 DEBUG [d7f77b80] 	[2K
 DEBUG [d7f77b80] 	[1G
 DEBUG [d7f77b80] 	[2K
 DEBUG [d7f77b80] 	[1G
 DEBUG [d7f77b80] 	[2m[2/4][22m Fetching packages...
 DEBUG [d7f77b80] 	
 DEBUG [d7f77b80] 	[2K
 DEBUG [d7f77b80] 	[1G
 DEBUG [d7f77b80] 	[2m[3/4][22m Linking dependencies...
 DEBUG [d7f77b80] 	
 DEBUG [d7f77b80] 	[2K
 DEBUG [d7f77b80] 	[1G
 DEBUG [d7f77b80] 	[2m[4/4][22m Building fresh packages...
 DEBUG [d7f77b80] 	
 DEBUG [d7f77b80] 	[1B
 DEBUG [d7f77b80] 	[2K
 DEBUG [d7f77b80] 	[1G
 DEBUG [d7f77b80] 	[32msuccess[39m Saved lockfile.
 DEBUG [d7f77b80] 	
 DEBUG [d7f77b80] 	[2K
 DEBUG [d7f77b80] 	[1G
 DEBUG [d7f77b80] 	Done in 0.07s.
 DEBUG [d7f77b80] 	
  INFO [d7f77b80] Finished in 1.463 seconds with exit status 0 (successful).
 DEBUG [2982768d] Running if test ! -d /var/www/my-test/releases/20211212115214; then echo "Directory does not exist '/var/www/my-test/releases/20211212115214'" 1>&2; false; fi as ec2-user@35.85.143.248
